strain,cfp,yfp
m22,2438.3457909640715,1408.9831196105008
m22,2315.8229571320207,1391.3416183607903
m22,2521.4330062284107,1510.7041689243995
m22,2646.2059836412823,1460.4627202196796
m22,2830.0955783818013,1637.7017926733918
m22,2566.5765996963805,1572.0704013614334
m22,2636.142212858768,1450.410773764336
m22,2644.090293856045,1335.34148039857
m22,2896.818343486961,1689.3497413405373
m22,2452.7841024759477,1435.6089122892936
m22,2596.543083198685,1489.1654780867575
m22,2832.163621484304,1661.158186221467
m22,2581.248927867611,1605.3661851965505
m22,2489.792425986961,1481.1890314330399
m22,2618.7484545588427,1425.503082553243
m22,2487.6033530764785,1490.8660278547131
m22,2478.2498241446465,1574.0386107959548
m22,2347.1393510667167,1280.0738362701684
m22,2434.2831670290043,1427.3115860196374
m22,2683.196184752517,1479.1515352862345
m22,2263.370188429305,1514.6237024686
m22,2662.848891141026,1535.7237648449593
m22,2500.501303686131,1284.4915091101702
m22,2615.861605917563,1630.6691333911817
m22,2355.3488960687587,1353.75729593387
m22,2542.8292028770998,1479.4585357100418
m22,2637.1090193328478,1538.8143026718035
m22,2508.264294829699,1410.9104979604376
m22,2474.294858106222,1441.442497428921
m22,2468.4024647251185,1406.0143748220914
m22,2798.0840064305357,1451.3183133904904
m22,2845.6533541384306,1402.9129693723685
m22,2516.5866431068953,1347.2031895178059
m22,2452.970395724049,1272.5890126820993
m22,2796.0660577194153,1496.172414482899
m22,2501.476252299616,1136.886713627248
m22,2733.2282677716576,1391.2293003581385
m22,2521.769221230907,1336.0625897614684
m22,2398.737702577685,1208.243965678461
m22,2731.7388835904394,1460.8564658360294
m22,2442.6863015265285,1159.352310417262
m22,2714.431050628345,1396.6009736946476
m22,2932.990810395277,1479.0513391685854
m22,2708.2489455949662,1342.2278423295336
m22,2661.5791666610994,1328.6663813169173
m22,2597.035540017217,1332.6927929791534
m22,2283.659228611057,1174.7099768635471
m22,2550.6575209213834,1252.239295843363
m22,2683.1956926128346,1402.6807739633925
m22,2437.9673725890907,1283.2131569951546
m22,2682.588912953812,1432.7034142525479
m22,2674.306445639467,1405.7423894413662
m22,2693.1152963360378,1532.9812891351178
m22,2555.115730591177,1333.6010990549933
m22,2757.43700772922,1631.9095447172929
m22,2879.530525016991,1663.00975256353
m22,2565.1774465562803,1604.2949974646042
m22,2625.921584848464,1322.440037406077
m22,2598.6833949252605,1403.1914438605445
m22,2912.9227663781453,1582.0813686093445
m22,2734.255640333044,1569.382736812637
m22,2594.363102342981,1607.7152550342066
m22,2837.9883108443555,1568.2926648338973
m22,2868.8978478495296,1555.1790957465385
m22,2796.354462528943,1535.0442089205387
m22,2579.538092759287,1388.3027350205884
m22,2272.2734973545607,1515.0464714160835
m22,2533.6806416036784,1462.599962994805
m22,2766.0212600206482,1428.824037444503
m22,2572.7649455420296,1449.1868722268232
m22,2531.343479349833,1421.525697622411
m22,2868.965589146596,1469.2541859567314
m22,2281.9566146090106,1317.2323921346094
m22,2372.1225667160425,1223.4412170047492
m22,2771.6242519112957,1533.630177755694
m22,2799.5762840131233,1412.9828131867255
m22,2683.9127228657544,1440.717562467745
m22,2733.209401023405,1433.3662140052447
m22,2808.322232005918,1294.3152169165367
m22,2576.1853080349474,1377.743185283253
m22,2555.7793356875422,1266.2577232690862
m22,2774.7257160900817,1420.8773288860557
m22,2765.7104436320333,1475.8927062743146
m22,2453.4728077979858,1273.3677973194106
m22,2685.7591168153976,1444.6114999229583
m22,2742.30160189728,1421.5696764129086
m22,2674.130128809289,1446.0734707673862
m22,2688.2233492477467,1431.4295558425956
m22,2539.3490130916325,1299.3598332904671
m22,2436.918130269356,1295.473131959164
m22,2693.9223633014262,1438.8449115572323
m22,2947.4204369890003,1485.8470200262527
m22,2340.03703008822,1308.2734613425062
m22,2415.567122720853,1338.6653309696935
m22,2502.2667525592865,1357.639146050139
m22,2466.648485357237,1442.7116028627358
m22,2401.6096592729114,1319.184208701575
m22,2614.931548966396,1443.4566335906616
m22,2271.8189170223504,1237.3084378502767
m22,2413.8821680750466,1209.7196031398335
m22,2802.376799361509,1515.3931516747525
m22,2528.2209226364794,1498.0417092341454
m22,2166.577868450628,1284.65136040664
m22,2833.8182481556,1498.5163103492148
m22,2426.932532772024,1267.5860881195026
m22,2646.815425668536,1415.0001087672947
m22,2592.7628377920096,1280.177715355037
m22,2275.957539897031,1342.5773052506254
m22,2676.334230940419,1589.5195501259436
m22,2399.790786029735,1440.2571513169435
m22,2297.8025924336903,1325.5454319165422
m22,2443.0221543730536,1386.9262032294919
m22,2306.281448980984,1279.0694344776061
m22,2369.123488765597,1283.5425013856086
m22,2432.283919411704,1220.8774487777655
m22,2332.5121986427657,1284.2770254280047
m22,2522.55001976715,1322.2072183791845
m22,2538.25830014923,1423.4132496648856
m22,2667.156969737315,1422.3545370122372
m22,2859.4922624031524,1349.8731526625909
m22,2877.6839343072747,1558.8787591450964
m22,2697.1134887605263,1497.0062355014045
m22,2651.4954885122906,1393.6321992535507
m22,2523.4153473866377,1431.628340706318
m22,2470.4227557900267,1530.6618635980883
m22,2572.656146063025,1244.3593136612387
m22,2544.407269449612,1395.0397335924524
m22,2653.489659339849,1610.5267039060434
m22,2620.298563078498,1428.3765159567874
m22,2672.7442407587187,1366.4368411426994
m22,2597.6753036604136,1487.9803291855346
m22,2631.8970097010238,1560.0358015935947
m22,2731.836249173988,1463.1858976483786
m22,2662.9917744496834,1402.076403786224
m22,2213.224266662512,1436.6839579858372
m22,2475.064375734435,1320.0383347768636
m22,2717.693109640856,1449.1102588559836
m22,2348.2330111941346,1296.956714389025
m22,2766.9375854981604,1343.9582355452196
m22,2883.1917424980847,1494.6934835758718
m22,2443.0414426203993,1227.4431916566955
m22,2296.3939141741234,1252.156878040449
m22,2640.5494830471553,1468.502925104295
m22,2859.6081680010716,1508.850630763985
m22,2780.058003002796,1464.2525309754583
m22,2881.534318728375,1482.0219527429858
m22,2298.697785901625,1392.289425642323
m22,2714.096242149389,1425.6879772305624
m22,2743.186304347177,1652.8833418305624
m22,2873.203812738433,1506.7782746792664
m22,2499.305059843288,1290.8081177352988
m22,2521.5786345049664,1497.8173811926886
m22,2553.206073816654,1436.6683915896447
m22,2350.8584784118325,1189.1612434378474
m22,2712.710069774178,1414.4917688269352
m22,2565.7785793377843,1308.694209889714
m22,2786.281651434086,1655.017850971424
m22,2435.313656152614,1368.1194768328776
m22,2378.0049217834408,1189.4779062665905
m22,2515.0323126347084,1431.1494159736724
m22,2654.945886014153,1338.073092529018
m22,2527.7917208005947,1450.101801677408
m22,2545.397590602942,1227.2093993056212
m22,2587.5924679795653,1327.117267783163
m22,2537.5961299482638,1378.845486111111
m22,2770.9607923062035,1592.2232630533135
m22,2903.239851788039,1535.6843142377927
m22,2720.0315552251736,1412.6947482954395
m22,2819.3014445912236,1554.74555129153
m22,2618.504653252602,1443.2253938707308
m22,2606.959831270437,1267.6144306773128
m22,2362.0947629793354,1232.9835216766244
m22,2532.8117614444723,1312.360956384363
m22,2464.4592878334065,1525.454319365731
m22,2574.9709920540477,1413.860652019176
m22,2417.430350562274,1449.156489016271
m22,2482.088683511583,1260.396759703508
m22,2456.1133742239967,1317.8527197468325
m22,2618.1640261987227,1310.9033487656807
m22,2591.726392992651,1410.13768673241
m22,2865.484637403909,1637.8178675840845
m22,2873.9570839533785,1452.1072363785452
m22,2726.068857951433,1383.267170462357
m22,2453.161705981633,1298.0176942573469
m22,2913.325481295638,1494.4240455118252
m22,2786.592224369282,1411.5912939018267
m22,2733.0908745001434,1400.682851815981
m22,2677.9669857775993,1281.5161108976458
m22,2746.5106288145284,1298.0814344449445
m22,3022.5738198946224,1567.5747968269684
m22,2735.592278492642,1384.349368379301
m22,2624.7224152818553,1302.8236239992382
m22,2700.840609461168,1334.8293167301194
m22,2854.8859481265918,1306.8741559510293
m22,2668.0356909239567,1425.4885867864136
m22,2846.738841047926,1456.1006940519715
m22,2927.2595854186998,1319.7544767866686
m22,2680.350238083541,1434.896930918038
m22,2793.12524201678,1465.8126274269114
m22,2386.426528639164,1310.728805862464
m22,2700.428535684104,1511.1319930011555
m22,2963.237922645442,1508.5654775656774
m22,2888.283661639221,1601.9225289099072
m22,2500.527241235247,1415.912632863162
m22,2437.0962319156038,1404.5441390135254
m22,2950.536416900086,1513.6944633663245
m22,2734.3541859641628,1426.5441899920286
m22,2799.4063219217933,1460.135212832307
m22,2572.897106634778,1393.8664545258082
m22,2702.7771237724405,1327.2234702250307
m22,2584.187935300932,1379.0721685532735
m22,2579.4376858067467,1298.8667566405584
m22,2870.8278349126695,1589.8400621367914
m22,2257.433460632421,1341.312299185598
m22,2216.9192695778947,1232.0502266322642
m22,2136.0071192296296,1447.7191128599054
m22,2220.337652133217,1438.9553732383097
m22,2181.3366027843067,1279.9125654499194
m22,2285.7168096433234,1554.9322042565555
m22,2585.661986783032,1529.9267840259085
m22,2378.7509307195305,1666.5564204880438
m22,2387.021487525357,1430.760073473604
m22,2324.954740446052,1330.9362524852554
m22,2213.525134316856,1532.205610587008
m22,2358.708864959829,1322.9879686393606
m22,2171.6280464761207,1346.9398321671272
m22,2114.2394866323034,1252.155107462394
m22,2115.642223689881,1281.3674379562606
m22,2257.7769577908202,1429.6559043747077
m22,2490.853395516061,1123.2209282137887
m22,2618.7569220108358,1404.8105514236224
m22,2677.567991745169,1262.634038147533
m22,2682.498174617745,1397.2329442951818
m22,2558.631157278307,1188.460897930011
m22,2863.7376980204076,1585.4659621573614
m22,2705.361036696381,1297.4787207056895
m22,2700.8284806417505,1415.4260222697073
m22,2728.5840881634085,1391.1281157776414
m22,2827.0538209037354,1443.839840702119
m22,2715.1152184800258,1435.9850844207926
m22,2601.2873194536323,1305.6429744018546
m22,2457.047453220573,1342.782621363011
m22,2468.718331504487,1284.7458906245847
m22,2764.8920836929774,1541.475909143033
m22,2493.5536204018367,1343.5689239885644
m22,2904.6648923561743,1447.7719768971508
m22,2608.640923350837,1323.4014257718138
m22,2578.646404407425,1310.6992970414399
m22,2324.904548347925,1200.7791940915422
m22,2646.354342616997,1355.2975055121333
d22,3080.1971777914882,2308.663544312788
d22,3082.424395666025,2394.410207096787
d22,2893.269809829125,2144.5377624101307
d22,3052.7366149466834,2340.2731462814522
d22,2890.7986222259633,2244.9352151055487
d22,2738.2592670106474,1963.980219530246
d22,2501.533270196924,1806.2795595283087
d22,2812.4545440077404,2089.9323440929834
d22,2923.1649780208445,1793.0026586135452
d22,2962.419271021297,2215.872627428739
d22,3213.909555909647,2169.58987820592
d22,2775.243856158645,2128.468927735578
d22,2534.35470208904,1781.3703900029886
d22,2722.708515283511,2008.5615793538057
d22,2578.812114280203,1650.6736926818094
d22,2794.525367597605,2088.458051767001
d22,2453.803853360725,1882.2987649723725
d22,2652.625462329617,1731.5049071564395
d22,3506.8530776597395,2104.968797110096
d22,2229.9240292456,2090.198005945619
d22,2808.069156508141,1989.5123272204446
d22,2512.1516712899484,1856.2710509400745
d22,2770.8544393528673,1828.4656131436773
d22,2305.514682747837,1570.4281100651529
d22,2614.409301134877,2161.883444465441
d22,2786.7467813089806,2202.9995772718653
d22,2651.6149053352397,1869.6060606963206
d22,2396.949401890144,1853.0629901646773
d22,2560.356470226316,1999.4257860833668
d22,2477.129130346536,1998.093129777377
d22,2330.011462516651,1677.6673216785946
d22,2237.4402657379605,1806.4983529596013
d22,2129.9615531468,1819.8772016434664
d22,2336.237748938185,1933.8784903487783
d22,2371.020925930328,1907.6590550523722
d22,2409.5800385280345,1947.7379754657957
d22,2120.592410600333,1583.853012429556
d22,1908.398312665165,1506.351512111389
d22,1938.997311666792,1526.7659754813635
d22,2389.0496956600023,1821.124840108894
d22,1881.750404486657,1833.3518687194771
d22,1890.179832000762,1473.9661458243047
d22,2694.686254576561,2221.892004563819
d22,2957.3149486281823,2371.097623518843
d22,2611.3906555041185,1926.3647722369326
d22,3008.354725802313,2155.0141078130227
d22,2605.890010084352,1738.3593885423181
d22,2957.651101702108,1809.0534514663104
d22,2816.6019241428276,2104.9483307824485
d22,2803.6154984492005,1930.2745259622695
d22,2931.9244316797644,1673.698361932174
d22,3265.986878108642,2342.7399854022624
d22,2811.096286551256,2086.978055607653
d22,2648.894348472666,1745.1775994028305
d22,3228.354694069872,2386.850803105856
d22,2720.2059145687745,2053.9327959139764
d22,2520.275881101537,1816.9923720061445
d22,3432.307477664201,2035.789625936656
d22,3323.5156090485866,1972.465516646343
d22,3207.1908483790003,2197.5637798814564
d22,3155.553421646786,2241.2887514963813
d22,2976.155624977897,2144.159642082624
d22,3140.8569749701082,1638.327072398513
d22,3085.117980707548,2161.781181678594
d22,2953.5635164387386,2446.513062173297
d22,3046.462879771999,1910.711448557912
d22,2556.360768889866,1856.001800026591
d22,3049.3344361568597,2272.4047110060396
d22,3123.792265334412,2288.329157321676
d22,2748.865423134705,2007.2017789187
d22,3010.4926003846635,2253.964826359176
d22,2925.364556546868,2201.820551824733
d22,2930.4310294514366,2150.4621915058115
d22,3338.381258337249,2217.9858877915694
d22,3221.318289912676,1797.9662383312445
d22,2937.544231416234,1931.835546800575
d22,2961.329062958359,2264.483040467296
d22,2913.7483608104167,1894.9340469326223
d22,2642.214111305923,1599.5161241477026
d22,2607.121711010356,1862.2149777348611
d22,2515.5045839798545,1904.305686107297
d22,2697.5683711117904,1739.5719809977716
d22,3091.1919793982483,2437.214586568753
d22,2600.7276996969026,1825.358673344699
d22,2453.008267154882,1584.6155846310226
d22,2790.0074276874516,1877.3113045926418
d22,2666.566415262784,1543.6890321392902
d22,2528.292086221311,1831.186207549665
d22,2490.969378078141,2271.5494723524466
d22,2626.455306702336,1979.365603226446
d22,2831.542486039985,2067.473877214343
d22,2365.2756998186665,1884.8757957246414
d22,2771.8258490121148,1992.5456283240424
d22,2498.672556823196,1760.6891049532874
d22,2456.2816602889347,2167.9487943927757
d22,2840.9759892555767,2005.7086796394253
d22,2972.5039036602197,2137.627326403237
d22,2925.846319787146,1971.5558526536279
d22,2133.114804780564,1671.2633313164056
d22,2274.704688314051,1749.3408497272387
d22,2222.868625062325,1584.72949188081
d22,2594.4741794101324,1499.9783960429015
d22,2841.5336631965874,2142.223909112596
d22,2907.922825675035,2085.7899165431118
d22,2642.961352512365,2036.8441889595001
d22,2476.451398715,1680.2916781401505
d22,2540.857645655521,1838.3520887341806
d22,2245.870273290146,1572.2683812563214
d22,2637.288756121627,1776.7374713180304
d22,2592.204669646257,1938.8179596881928
d22,2758.8290554643895,2026.6909955072447
d22,2837.6517578465914,1921.0248650889573
d22,2540.280756347776,2050.89714698352
d22,2586.3901396355536,2007.9361316240445
d22,2819.689152005098,2097.724525622566
d22,2405.4440013619464,1965.9690744255092
d22,2510.605850308409,1732.7831804018792
d22,2995.314215265111,1714.4917265108
d22,2296.915819617623,1805.1818034690436
d22,2982.893059761745,1935.904141631573
d22,2689.8971930076564,1868.578672007258
d22,2251.1356747047807,1835.260300910471
d22,2586.695272598302,2064.628798197546
d22,2195.777656952282,2384.366065907623
d22,2627.7721564475987,1848.84358337404
d22,2136.214759239162,1512.3486058854778
d22,2609.5572577513885,2063.6666358559014
d22,1882.75508918014,1706.7687723465838
d22,3023.0849674035708,2237.9527942276854
d22,2537.724572116464,1721.5610958161228
d22,2553.260997035842,1795.6739367667678
d22,2752.409559965439,1787.1701285292145
d22,2633.5796643559274,1936.1470859593094
d22,2887.9667024895043,2023.2628952982373
d22,2556.5889053518563,1801.3613230262615
d22,2505.4922805613896,1777.8112274716416
d22,2721.243584239867,1952.7373505890348
d22,2120.3088385642213,2122.698679547867
d22,2798.309372810253,1812.3148480999328
d22,2297.338512563268,1636.856571367279
d22,2984.8761318235906,2155.5109529142105
d22,3011.971845500195,1818.9649894991849
d22,2785.0874001535108,1862.6928864612
d22,2582.5078238073897,1956.712209848339
d22,2805.8439360298,1965.895013636358
d22,2462.509633338745,1937.9571922125408
d22,2729.1278858116484,1625.781322476243
d22,2890.821756549812,1936.0743793684037
d22,2733.6261588012007,2000.2726635556853
d22,2625.7817074075947,2007.9674531969274
d22,2786.401749066027,1846.571117772209
d22,2584.008908419552,1784.0679116328454
d22,2460.483006891117,1636.9107507023261
d22,2866.9063353364227,1927.339972826644
d22,3064.5920223718217,2050.6982631804294
d22,2896.552633883944,1980.832814152907
d22,2864.412062375064,1742.5013212575968
d22,2854.9286025669203,1982.5205829540728
d22,2949.4018206597448,1859.0696067221606
d22,2818.531392981858,1882.226399162637
d22,2598.1915552451082,1798.2472690299726
d22,2577.124155318565,1987.2871899229106
d22,2716.063311605915,1802.4239545959288
d22,2359.857243378884,1708.8591371522652
d22,2577.5378334170714,1532.6213323671252
d22,3204.0993860364338,2234.031640398057
d22,2453.0155402796963,2029.848050831184
d22,2697.5321776578353,2022.745406241607
d22,2837.739459991153,2356.3662853516544
d22,2945.5125398277937,1654.8485682582807
d22,1868.4555265977986,1564.0509774527475
d22,2526.8976640967308,1815.4886059313067
d22,3043.837223316958,1838.3888707112078
d22,2561.734133354534,1842.1002015484198
d22,2342.834922222949,2090.9798084289696
d22,2506.523857877063,1755.2718899593485
d22,2191.06408817236,1639.040906365938
d22,2635.622869701219,1924.804591134387
d22,2293.0291521589443,1726.5971494551675
d22,2006.2764421608404,2226.281955196177
d22,2615.373499046796,1879.6270555351593
d22,2569.6096487966515,1740.8403811747655
d22,2620.7609804149824,1677.658770126578
d22,2560.8897396843367,1739.4550087509626
d22,2481.508501165188,1669.2634208123118
d22,2638.254715422894,1942.3959576331388
d22,2683.164157750306,1973.2602516446448
d22,2366.395084041682,1888.108984295612
d22,2536.982314275883,1762.8948655588053
d22,2476.489866252746,2018.7694114479266
d22,3081.319160950548,2123.9004232816287
d22,2829.31548949325,2011.878953801949
d22,3466.942848700468,2147.5039864264495
d22,2599.941856364187,1721.9304592092335
d22,2550.9561429810306,1831.5319870066269
d22,2575.2281942651557,2176.02614537609
d22,3259.2564688664197,1973.224457179974
d22,2940.3144505386344,1919.7799817883295
d22,2664.87947396446,2227.6214318132793
d22,2865.910057189118,2111.795311350706
d22,2692.756861133948,1854.1010705366427
d22,2497.113388522707,1843.2811178453376
d22,2960.665229778819,1866.5270650745388
d22,3091.455346963849,1859.3623387695848
d22,3340.9208803733063,2115.094550967065
d22,2876.8860018533824,2290.8159562970345
d22,2889.317033603801,1889.2881528952373
d22,3317.152075163097,2056.5203079694493
d22,2365.4191523110285,1448.8818837630106
d22,2806.359798343605,1487.8998395731126
d22,2584.195303326921,1709.6165957309847
d22,2604.947154890006,1767.5218498095269
d22,2866.327982762741,1908.3291366423853
d22,2591.5697047533763,1754.38201994471
d22,2798.815943843235,2050.9084266764735
d22,2581.3956869885155,1679.9397200761175
d22,2617.748720157833,1775.8505253046364
d22,2769.7785273988184,1725.1250597299884
d22,2660.5981134100666,1851.876745956797
d22,2274.8111929137744,2022.5665210707307
d22,2709.3481685412416,1849.0657000750257
d22,2469.461353215675,1668.0925552359986
d22,2705.9069754543434,1784.0491247098996
d22,2687.4150999267445,1820.0055234213346
d22,2150.8931120456186,2042.5581485839155
d22,2201.927094496165,2402.832864647336
d22,2448.615436965751,1649.2346159514416
d22,2951.014064019228,2047.9556232739692
d22,2877.867731946596,1700.4372223289831
d22,2689.065870307167,1750.3733211354127
d22,2686.741237382285,1960.053988968324
d22,2359.0823633564514,1807.2615186371645
d22,2741.6604065547017,1835.335896554502
d22,2891.721643002721,1639.4343746122504
d22,2825.9338336430937,1830.5472028083848
d22,2623.5442080617718,1871.1504329593015
d22,2557.607264322277,1894.4226425100173
d22,2702.1476268258907,1722.1533150735565
d22,2526.9236407526723,1663.019805205702
d22,2539.418802945217,1583.9314595250098
d22,2906.715365759093,1872.246777897629
d22,2969.4897629540974,1915.4238668686453
d22,2804.161105642436,1826.1928228369165
d22,2726.664154730285,1612.3002474667444
d22,2727.2108967876306,1831.714458146712
d22,3694.180004830373,2260.680034447474
d22,2838.576022847627,1845.8160141314302
d22,2527.091005357187,1697.4891097767795
d22,2492.453241051825,1852.248447436917
d22,2697.982686663843,1871.1506139416306
d22,2812.2227818384054,1699.9395479111136
d22,2717.388586162865,1901.1975843270652
d22,2605.8862873913195,1563.2293299653138
d22,2602.6850037371905,1561.1330293158544
d22,2721.1282986063825,1737.5775180618812
d22,2797.8791952811102,1868.8677665592288
d22,2572.438515239551,1753.1037911005362
d22,3073.4760538308656,1908.2123830058729
d22,2677.972658959932,2050.864472001526
d22,2599.9478519232666,1776.5242850199686
d22,2333.686213146368,1459.4527723559945
d22,2430.1153019794892,1717.2547561513854
d22,2067.848321596802,1792.4803989828858
d22,2352.6528166415633,1489.2711593238305
d22,2649.7236931034367,1571.5671939301644
d22,3415.0900529924297,2228.243388579509
d22,2549.694436882311,1985.3380166547147
d22,2485.7657607536034,1964.9933619933145
d22,2154.308974836915,1696.4299632056175
d22,2306.386031657361,1652.2419274374924
d22,2110.4545221815747,1692.8021600586585
d22,2337.3479222130013,1632.7775986595786
d22,2203.2253390764904,1616.1958260684848
d22,2547.9290036202788,2008.278952701303
d22,2642.180358814945,1840.2400425250864
d22,2561.260383336593,1861.3152617328406
d22,2355.1138875761912,1783.2497591300653
d22,2360.6964271654165,2394.6961523163886
d22,2501.564729267515,1821.5318318660172
d22,2248.8683572270043,1561.242344655292
d22,2241.3657938237693,1672.669253467019
d22,2345.344927882407,1659.3029314895796
d22,2776.481504884813,1959.723110284072
d22,2113.845894284995,1554.6379853209464
